image_id,image_path,caption
142,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG152.jpg,"This intricate carving represents a celestial female figure or goddess, adorned with traditional jewelry and attire, showcasing divine beauty and grace, typical of temple iconography in South Indian architecture."
143,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG153.jpg,"This intricate carving represents a celestial female figure or goddess, adorned with traditional jewelry and attire, showcasing divine beauty and grace, typical of temple iconography in South Indian architecture."
144,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG154.jpg,"The worn-out figure in this sculpture appears to be a devotee or dancer in a pose of reverence or performance, possibly portraying a devotional offering through dance,"
145,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG155.jpg,"The worn-out figure in this sculpture appears to be a devotee or dancer in a pose of reverence or performance, possibly portraying a devotional offering through dance,"
146,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0156.jpg,"This figure of a Yazhi, a mythical creature often found in South Indian temples, combines features of a lion and other animals to represent protection and fierce guardianship, commonly placed at temple entrances or pillars."
147,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0157.jpg,"This figure of a Yazhi, a mythical creature often found in South Indian temples, combines features of a lion and other animals to represent protection and fierce guardianship, commonly placed at temple entrances or pillars."
148,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0158.jpg,"This figure of a Yazhi, a mythical creature often found in South Indian temples, combines features of a lion and other animals to represent protection and fierce guardianship, commonly placed at temple entrances or pillars."
149,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG159.jpg,"The central figure of this image is Nandi, the sacred bull and divine mount of Lord Shiva, seated reverently facing the sanctum; the ornamentation and enclosure around it highlight its importance in Shaivite worship."
150,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG160.jpg,"The central figure of this image is Nandi, the sacred bull and divine mount of Lord Shiva, seated reverently facing the sanctum; the ornamentation and enclosure around it highlight its importance in Shaivite worship."
151,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG161.jpg,Gopuram of sri margabandeeswarar temple
152,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG162.jpg,Gopuram of sri margabandeeswarar temple
153,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG163.jpg,Gopuram of sri margabandeeswarar temple
154,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG164.jpg,Gopuram of sri margabandeeswarar temple
155,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG165.jpg,Gopuram of sri margabandeeswarar temple
156,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG166.jpg,Gopuram of sri margabandeeswarar temple
157,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG167.jpg,Gopuram of sri margabandeeswarar temple
158,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG168.jpg,"Lord Narasimha in a fierce form, likely depicting the slaying of Hiranyakashipu."
159,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG169.jpg,"Lord Narasimha in a fierce form, likely depicting the slaying of Hiranyakashipu."
160,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG170.jpg,"Lord Narasimha in a fierce form, likely depicting the slaying of Hiranyakashipu."
161,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG171.jpg,"Lord Narasimha in a fierce form, likely depicting the slaying of Hiranyakashipu."
162,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG172.jpg,"A devotee or sage in Anjali mudra, symbolizing reverence or worship."
163,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG173.jpg,"A devotee or sage in Anjali mudra, symbolizing reverence or worship."
164,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG174.jpg,"A celestial figure or Vishnu, holding conch and chakra with graceful posture."
165,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG175.jpg,"A celestial figure or Vishnu, holding conch and chakra with graceful posture."
166,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG176.jpg,"A celestial figure or Vishnu, holding conch and chakra with graceful posture."
167,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG177.jpg,An apsara or divine dancer adorned with intricate jewelry and elegant stance.
168,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG178.jpg,"Lord Ganesha with elephant head, seated with a calm and benevolent expression."
169,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG179.jpg,"Lord Ganesha with elephant head, seated with a calm and benevolent expression."
170,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG180.jpg,"Lord Ganesha with elephant head, seated with a calm and benevolent expression."
171,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG181.jpg,"Lord Ganesha with elephant head, seated with a calm and benevolent expression."
172,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG182.jpg,"A divine couple, possibly Shiva-Parvati or Vishnu-Lakshmi, shown affectionately together."
173,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG183.jpg,"A divine couple, possibly Shiva-Parvati or Vishnu-Lakshmi, shown affectionately together."
174,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG184.jpg,"A guardian figure or warrior deity, possibly Hanuman or a dvarapala."
175,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG185.jpg,"A guardian figure or warrior deity, possibly Hanuman or a dvarapala."
176,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG186.jpg,"Narasimha tearing open Hiranyakashipu, vividly expressing divine wrath."
177,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG187.jpg,"Narasimha tearing open Hiranyakashipu, vividly expressing divine wrath."
178,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG188.jpg,Gopuram of sri margabandeeswarar temple
179,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG189.jpg,Gopuram of sri margabandeeswarar temple
180,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG190.jpg,Gopuram of sri margabandeeswarar temple
181,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0191.jpg,"A Yazhi (mythical lion-beast), a protective motif on temple pillars."
182,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0192.jpg,"A Yazhi (mythical lion-beast), a protective motif on temple pillars."
183,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0193.jpg,"A Yazhi (mythical lion-beast), a protective motif on temple pillars."
184,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG194.jpg,Gopuram of sri margabandeeswarar temple
185,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG195.jpg,Gopuram of sri margabandeeswarar temple
186,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0196.jpg," Yazhi sculpture, showcasing strength and fierce expression."
187,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0197.jpg," Yazhi sculpture, showcasing strength and fierce expression."
188,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0198.jpg," Yazhi sculpture, showcasing strength and fierce expression."
189,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0199.jpg," Yazhi sculpture, showcasing strength and fierce expression."
190,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0200.jpg," Yazhi sculpture, showcasing strength and fierce expression."
191,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG201.jpg,Gopuram of sri margabandeeswarar temple
192,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG202.jpg,Gopuram of sri margabandeeswarar temple
193,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG203.jpg,Gopuram of sri margabandeeswarar temple
194,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG204.jpg,Gopuram of sri margabandeeswarar temple
195,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG205.jpg,Gopuram of sri margabandeeswarar temple
196,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG206.jpg,"This sculpture depicts Madanika, a celestial maiden in a graceful dancing posture symbolizing beauty and devotion."
197,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG207.jpg,"This sculpture depicts Madanika, a celestial maiden in a graceful dancing posture symbolizing beauty and devotion."
198,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG208.jpg,"This sculpture depicts Madanika, a celestial maiden in a graceful dancing posture symbolizing beauty and devotion."
199,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG209.jpg,"This sculpture depicts Madanika, a celestial maiden in a graceful dancing posture symbolizing beauty and devotion."
200,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG210.jpg,"This sculpture depicts Yazhi, a mythical lion-like creature that represents power and protection in temple architecture."
201,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG211.jpg,"This sculpture depicts Yazhi, a mythical lion-like creature that represents power and protection in temple architecture."
202,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG212.jpg,"This sculpture depicts a devotee with folded hands, expressing humility and reverence."
203,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG213.jpg,"This sculpture depicts a devotee with folded hands, expressing humility and reverence."
204,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG214.jpg,"This sculpture depicts a devotee with folded hands, expressing humility and reverence."
205,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG215.jpg,"This sculpture depicts Dvarapala, a temple guardian deity holding a staff to protect the sanctum."
206,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG216.jpg,"This sculpture depicts Dvarapala, a temple guardian deity holding a staff to protect the sanctum."
207,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG217.jpg,"This sculpture depicts Dvarapala, a temple guardian deity holding a staff to protect the sanctum."
208,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG218.jpg,"This sculpture depicts Arjuna, a heroic archer figure with a bow symbolizing valor and epic heritage."
209,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG219.jpg,"This sculpture depicts a Rishi, a seated sage in prayer representing wisdom and meditation."
210,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG220.jpg,"This sculpture depicts a Rishi, a seated sage in prayer representing wisdom and meditation."
211,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG221.jpg,"This sculpture depicts a Rishi, a seated sage in prayer representing wisdom and meditation."
212,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG222.jpg,"This sculpture depicts a peacock, the sacred bird of Lord Murugan symbolizing beauty and divinity."
213,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG223.jpg,"This sculpture depicts a peacock, the sacred bird of Lord Murugan symbolizing beauty and divinity."
214,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG224.jpg,"A stone carving of a seated figure in meditation with folded hands (Anjali Mudra), symbolizing prayer, humility, and devotion."
215,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG225.jpg,"A stone carving of a seated figure in meditation with folded hands (Anjali Mudra), symbolizing prayer, humility, and devotion."
216,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG226.jpg,"A weathered stone relief of a seated deity in meditation, representing ascetic discipline and spiritual focus."
217,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG227.jpg,"A weathered stone relief of a seated deity in meditation, representing ascetic discipline and spiritual focus."
218,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG228.jpg,"A weathered stone relief of a seated deity in meditation, representing ascetic discipline and spiritual focus."
219,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG229.jpg,"image shows a seated figure with a conical headpiece, possibly representing Nandi, the sacred bull of Shiva, or a sage in meditation"
220,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG230.jpg,"image shows a seated figure with a conical headpiece, possibly representing Nandi, the sacred bull of Shiva, or a sage in meditation"
221,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG231.jpg,"The image features a dynamic figure holding a bow, likely depicting Lord Rama, known for his heroic stance and archer identity"
222,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG232.jpg,"The image features a dynamic figure holding a bow, likely depicting Lord Rama, known for his heroic stance and archer identity"
223,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG233.jpg,"The image features a dynamic figure holding a bow, likely depicting Lord Rama, known for his heroic stance and archer identity"
224,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG234.jpg,"The image features a dynamic figure holding a bow, likely depicting Lord Rama, known for his heroic stance and archer identity"
225,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG235.jpg,"The image clearly shows a monkey-faced figure seated with a weapon, representing Lord Hanuman, the devoted servant of Rama known for his strength and loyalty"
226,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG236.jpg,"The image clearly shows a monkey-faced figure seated with a weapon, representing Lord Hanuman, the devoted servant of Rama known for his strength and loyalty"
227,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG237.jpg,"The  image clearly shows a monkey-faced figure seated with a weapon, representing Lord Hanuman, the devoted servant of Rama known for his strength and loyalty"
228,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG238.jpg,"The  image clearly shows a monkey-faced figure seated with a weapon, representing Lord Hanuman, the devoted servant of Rama known for his strength and loyalty"
229,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG239.jpg,"Murugan (Kartikeya) is depicted standing with a spear (Vel) in hand, representing the god of war and divine victory."
230,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG240.jpg,"Murugan (Kartikeya) is depicted standing with a spear (Vel) in hand, representing the god of war and divine victory."
231,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG241.jpg,"Murugan (Kartikeya) is depicted standing with a spear (Vel) in hand, representing the god of war and divine victory."
232,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG242.jpg,"A warrior guardian (Dwarapalaka) is portrayed in a strong stance, serving as the fierce protector of the temple sanctum"
233,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG243.jpg,"A warrior guardian (Dwarapalaka) is portrayed in a strong stance, serving as the fierce protector of the temple sanctum"
234,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG244.jpg,"A horse is beautifully carved, linked to royal processions and temple vahanas, symbolizing valor, energy, and movement."
235,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG245.jpg,"A horse is beautifully carved, linked to royal processions and temple vahanas, symbolizing valor, energy, and movement."
236,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG246.jpg,"A horse is beautifully carved, linked to royal processions and temple vahanas, symbolizing valor, energy, and movement."
237,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG247.jpg,"A woman in a squatting pose with a pot is sculpted to represent fertility, daily household life, or a celestial Shilabalika maiden."
238,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG248.jpg,"A woman in a squatting pose with a pot is sculpted to represent fertility, daily household life, or a celestial Shilabalika maiden."
239,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG249.jpg,"A woman in a squatting pose with a pot is sculpted to represent fertility, daily household life, or a celestial Shilabalika maiden."
240,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG250.jpg,"Dwarapala, a temple guardian deity depicted on the pillar, symbolizing protection of the sanctum."
241,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG251.jpg,"Apsara, a celestial dancer carved in graceful posture, embodying beauty and devotion"
242,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG252.jpg,"Apsara, a celestial dancer carved in graceful posture, embodying beauty and devotion"
243,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG253.jpg,"Devi with lotus, likely Lakshmi or Parvati, representing purity, prosperity, and auspiciousness."
244,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG254.jpg,Gopuram of sri margabandeeswarar temple
245,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG255.jpg,Gopuram of sri margabandeeswarar temple
246,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG256.jpg,Gopuram of sri margabandeeswarar temple
247,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG257.jpg,Gopuram of sri margabandeeswarar temple
248,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG258.jpg,Gopuram of sri margabandeeswarar temple
249,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG259.jpg,Gopuram of sri margabandeeswarar temple
250,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG260.jpg,"Vishnu, carved within a circular frame holding shankha and chakra, symbolizing preservation and divine protection."
251,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG261.jpg,"Vishnu, carved within a circular frame holding shankha and chakra, symbolizing preservation and divine protection."
252,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG262.jpg,"Vishnu, carved within a circular frame holding shankha and chakra, symbolizing preservation and divine protection."
253,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG263.jpg,"Musician, depicted in a dynamic stance playing a stringed instrument, representing devotion through music."
254,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG264.jpg,"Musician, depicted in a dynamic stance playing a stringed instrument, representing devotion through music."
255,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG265.jpg,"Musician, depicted in a dynamic stance playing a stringed instrument, representing devotion through music."
256,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG266.jpg,"Rishi, shown seated with flowing hair and calm expression, embodying wisdom and spiritual contemplation."
257,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG267.jpg,"Rishi, shown seated with flowing hair and calm expression, embodying wisdom and spiritual contemplation."
258,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG268.jpg,"Rishi, shown seated with flowing hair and calm expression, embodying wisdom and spiritual contemplation."
259,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG269.jpg,"Krishna, standing in tribhanga pose playing the flute, accompanied by devotees and animals, symbolizing divine love and joy."
260,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG270.jpg,"Krishna, standing in tribhanga pose playing the flute, accompanied by devotees and animals, symbolizing divine love and joy."
261,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG271.jpg,Ardhanarishvara - a composite form of Shiva and Parvati symbolizing the synthesis of masculine and feminine energies.
262,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0280.jpg,"Yazhi with warrior - a mythical lion-like creature often shown with a rider, representing power and protection in South Indian temple architecture."
263,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0281.jpg,"Yazhi with warrior - a mythical lion-like creature often shown with a rider, representing power and protection in South Indian temple architecture."
264,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0282.jpg,"Yazhi with warrior - a mythical lion-like creature often shown with a rider, representing power and protection in South Indian temple architecture."
265,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0283.jpg,"Yazhi pillar sculpture - a majestic mythical creature carved into a temple pillar, embodying strength and guardianship."
266,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0284.jpg,"Yazhi pillar sculpture - a majestic mythical creature carved into a temple pillar, embodying strength and guardianship."
267,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0285.jpg,"Yazhi pillar sculpture - a majestic mythical creature carved into a temple pillar, embodying strength and guardianship."
268,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG272.jpg,Gopuram of sri margabandeeswarar temple
269,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG273.jpg,Gopuram of sri margabandeeswarar temple
270,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG274.jpg,Gopuram of sri margabandeeswarar temple
271,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG275.jpg,Gopuram of sri margabandeeswarar temple
272,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG276.jpg,Gopuram of sri margabandeeswarar temple
273,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG277.jpg,Gopuram of sri margabandeeswarar temple
274,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG278.jpg,Gopuram of sri margabandeeswarar temple
275,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG279.jpg,Gopuram of sri margabandeeswarar temple
276,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG286.jpg,"Vishnu seated on Garuda is a sculpture showing Lord Vishnu in a meditative posture atop his eagle mount, symbolizing divine power and cosmic order"
277,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG287.jpg,"Vishnu seated on Garuda is a sculpture showing Lord Vishnu in a meditative posture atop his eagle mount, symbolizing divine power and cosmic order"
278,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG288.jpg,"Vishnu seated on Garuda is a sculpture showing Lord Vishnu in a meditative posture atop his eagle mount, symbolizing divine power and cosmic order"
279,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG289.jpg,"Vishnu seated on Garuda is a sculpture showing Lord Vishnu in a meditative posture atop his eagle mount, symbolizing divine power and cosmic order"
280,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG290.jpg,"Vishnu seated on Garuda is a sculpture showing Lord Vishnu in a meditative posture atop his eagle mount, symbolizing divine power and cosmic order"
281,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG291.jpg,"depiction of Vishnu on Garuda shows him richly adorned, emphasizing his protective and sustaining role in the universe."
282,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG292.jpg,"A Yazhi, the fierce mythical beast with lion and elephant traits, appears as a guardian figure carved onto temple structures."
283,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG293.jpg,"A Yazhi, the fierce mythical beast with lion and elephant traits, appears as a guardian figure carved onto temple structures."
284,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG294.jpg,"A Yazhi, the fierce mythical beast with lion and elephant traits, appears as a guardian figure carved onto temple structures."
285,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG295.jpg,"A Yazhi, the fierce mythical beast with lion and elephant traits, appears as a guardian figure carved onto temple structures."
