image_id,image_path,caption
286,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG296.jpg,"A standing male figure with hands in prayer, likely a devotee or Alvar, represents piety and humility in temple art."
287,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG297.jpg,"A standing male figure with hands in prayer, likely a devotee or Alvar, represents piety and humility in temple art."
288,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG298.jpg,"A standing male figure with hands in prayer, likely a devotee or Alvar, represents piety and humility in temple art."
289,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG299.jpg,"A Simha or lion sculpture, carved with stylized ferocity, serves as a symbol of strength and protection at temple entrances."
290,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG300.jpg,"A Simha or lion sculpture, carved with stylized ferocity, serves as a symbol of strength and protection at temple entrances."
291,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG301.jpg,"A Simha or lion sculpture, carved with stylized ferocity, serves as a symbol of strength and protection at temple entrances."
292,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG302.jpg,"A lotus medallion, circular and intricately carved, reflects purity and spiritual awakening in its floral symbolism."
293,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG303.jpg,"A lotus medallion, circular and intricately carved, reflects purity and spiritual awakening in its floral symbolism."
294,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG304.jpg,"A lotus medallion, circular and intricately carved, reflects purity and spiritual awakening in its floral symbolism."
295,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG305.jpg,"A Makara, the mythical aquatic creature with crocodile and elephant features, embodies fertility and divine protection in sacred architecture."
296,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG306.jpg,"A Makara, the mythical aquatic creature with crocodile and elephant features, embodies fertility and divine protection in sacred architecture."
297,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG307.jpg,"A Makara, the mythical aquatic creature with crocodile and elephant features, embodies fertility and divine protection in sacred architecture."
298,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG308.jpg,"A horse head, likely part of a Kuthirai Vahana or warrior scene, signifies movement, strength, and royal association"
299,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG309.jpg,"A horse head, likely part of a Kuthirai Vahana or warrior scene, signifies movement, strength, and royal association"
300,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG310.jpg,"A horse head, likely part of a Kuthirai Vahana or warrior scene, signifies movement, strength, and royal association"
301,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG311.jpg,"A female devotee or temple dancer is shown in a graceful pose of prayer, representing devotion and cultural ritual within the temple setting."
302,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG312.jpg,"A female devotee or temple dancer is shown in a graceful pose of prayer, representing devotion and cultural ritual within the temple setting."
303,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG313.jpg,"A female devotee or temple dancer is shown in a graceful pose of prayer, representing devotion and cultural ritual within the temple setting."
304,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG314.jpg,"Narasimha, the lion-headed incarnation of Vishnu, is shown seated beneath a tree with one hand raised in a protective gesture"
305,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG315.jpg,"Narasimha, the lion-headed incarnation of Vishnu, is shown seated beneath a tree with one hand raised in a protective gesture"
306,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG316.jpg,"Narasimha, the lion-headed incarnation of Vishnu, is shown seated beneath a tree with one hand raised in a protective gesture"
307,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG317.jpg,"a monkey, likely representing Hanuman, is carved in a crouching position holding a mountain or rock in devotion"
308,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG318.jpg,"a monkey, likely representing Hanuman, is carved in a crouching position holding a mountain or rock in devotion"
309,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG319.jpg,"a monkey, likely representing Hanuman, is carved in a crouching position holding a mountain or rock in devotion"
310,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG320.jpg,a half-human half-serpent figure with hands joined in prayer represents a sage or celestial devotee in reverence
311,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG321.jpg,a half-human half-serpent figure with hands joined in prayer represents a sage or celestial devotee in reverence
312,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG322.jpg,a half-human half-serpent figure with hands joined in prayer represents a sage or celestial devotee in reverence
313,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG323.jpg,a standing male figure with folded hands and a tall headdress signifies a devotee or minor deity in respectful salutation;
314,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG324.jpg,a standing male figure with folded hands and a tall headdress signifies a devotee or minor deity in respectful salutation;
315,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG325.jpg,a standing male figure with folded hands and a tall headdress signifies a devotee or minor deity in respectful salutation;
316,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG326.jpg,a seated female figure with flowing hair and one hand raised appears to be a yogini or teacher in a gesture of instruction
317,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG327.jpg,a seated female figure with flowing hair and one hand raised appears to be a yogini or teacher in a gesture of instruction
318,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG328.jpg,a seated female figure with flowing hair and one hand raised appears to be a yogini or teacher in a gesture of instruction
319,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG329.jpg,a slender male figure with folded hands and an upright posture suggests a devotee in humble submission
320,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG330.jpg,a slender male figure with folded hands and an upright posture suggests a devotee in humble submission
321,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG331.jpg,a slender male figure with folded hands and an upright posture suggests a devotee in humble submission
322,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG332.jpg,"a Yazhi, the mythical lion-like beast of South Indian temples, is shown in profile with swirling tail and ornate detailing"
323,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG333.jpg,"a Shiva Linga is enshrined under an arched frame, symbolizing the presence of Lord Shiva"
324,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG334.jpg,"a Shiva Linga is enshrined under an arched frame, symbolizing the presence of Lord Shiva"
325,C:\Users\reshm\OneDrive\Desktop\temple\Deity\IMG335.jpg,"a Shiva Linga is enshrined under an arched frame, symbolizing the presence of Lord Shiva"
326,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG336.jpg,an abstract carving of Ganesha features the characteristic elephant trunk and headgear in minimal relief;
327,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG337.jpg,an abstract carving of Ganesha features the characteristic elephant trunk and headgear in minimal relief;
328,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG338.jpg,an abstract carving of Ganesha features the characteristic elephant trunk and headgear in minimal relief;
329,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG339.jpg,an abstract carving of Ganesha features the characteristic elephant trunk and headgear in minimal relief;
330,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG340.jpg,an abstract carving of Ganesha features the characteristic elephant trunk and headgear in minimal relief;
331,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG341.jpg,a graceful standing figure holding a staff and raising one hand in blessing portrays a divine or royal personage in relaxed tribhanga posture.
332,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG342.jpg,"Two female dancers in graceful poses beneath an arch, adorned with jewelry and traditional attire, likely representing celestial dancers (apsaras) or devotees in a classical temple dance style."
333,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG343.jpg,"Two female dancers in graceful poses beneath an arch, adorned with jewelry and traditional attire, likely representing celestial dancers (apsaras) or devotees in a classical temple dance style."
334,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG344.jpg,"Two female dancers in graceful poses beneath an arch, adorned with jewelry and traditional attire, likely representing celestial dancers (apsaras) or devotees in a classical temple dance style."
335,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG345.jpg,"Two female dancers in graceful poses beneath an arch, adorned with jewelry and traditional attire, likely representing celestial dancers (apsaras) or devotees in a classical temple dance style."
336,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG346.jpg,"A male dancer standing in a dynamic posture with raised arms and bent knees, possibly depicting a devotee or deity in a moment of rhythmic movement or dance."
337,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG347.jpg,"A male dancer standing in a dynamic posture with raised arms and bent knees, possibly depicting a devotee or deity in a moment of rhythmic movement or dance."
338,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG348.jpg,"A male dancer standing in a dynamic posture with raised arms and bent knees, possibly depicting a devotee or deity in a moment of rhythmic movement or dance."
339,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG349.jpg,"A female figure mid-dance with one leg lifted and an arm extended, body arched expressively, suggesting divine or ritual dance, commonly seen in temple reliefs."
340,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG350.jpg,"A female figure mid-dance with one leg lifted and an arm extended, body arched expressively, suggesting divine or ritual dance, commonly seen in temple reliefs."
341,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG351.jpg,"A female figure mid-dance with one leg lifted and an arm extended, body arched expressively, suggesting divine or ritual dance, commonly seen in temple reliefs."
342,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG352.jpg,"A serene figure with one hand raised in Abhaya Mudra (gesture of protection), wearing a tall crown and elaborate ornaments, likely a deity such as Vishnu or a royal devotee."
343,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG353.jpg,"A serene figure with one hand raised in Abhaya Mudra (gesture of protection), wearing a tall crown and elaborate ornaments, likely a deity such as Vishnu or a royal devotee."
344,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG354.jpg,"A serene figure with one hand raised in Abhaya Mudra (gesture of protection), wearing a tall crown and elaborate ornaments, likely a deity such as Vishnu or a royal devotee."
345,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG355.jpg,"A seated divine figure with a calm expression and a raised hand in blessing, possibly a sage or deity, with traditional South Indian sculptural detailing."
346,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG356.jpg,"A seated divine figure with a calm expression and a raised hand in blessing, possibly a sage or deity, with traditional South Indian sculptural detailing."
347,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG357.jpg,"A seated divine figure with a calm expression and a raised hand in blessing, possibly a sage or deity, with traditional South Indian sculptural detailing."
348,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG358.jpg,"A curved female figure with an arched back and uplifted gaze, depicting graceful movement, often symbolic of divine or celestial dance in temple brackets."
349,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG359.jpg,"A curved female figure with an arched back and uplifted gaze, depicting graceful movement, often symbolic of divine or celestial dance in temple brackets."
350,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG360.jpg,"A playful female figure bending sideways in a fluid, dance-like motion, richly adorned, reflecting the stylized portrayal of apsaras in temple architecture."
351,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG361.jpg,"A playful female figure bending sideways in a fluid, dance-like motion, richly adorned, reflecting the stylized portrayal of apsaras in temple architecture."
352,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG362.jpg,"A playful female figure bending sideways in a fluid, dance-like motion, richly adorned, reflecting the stylized portrayal of apsaras in temple architecture."
353,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG363.jpg,Gopuram of sri margabandeeswarar temple
354,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG364.jpg,Gopuram of sri margabandeeswarar temple
355,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG365.jpg,Gopuram of sri margabandeeswarar temple
356,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG366.jpg,Gopuram of sri margabandeeswarar temple
357,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG367.jpg,Gopuram of sri margabandeeswarar temple
358,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG369.jpg,Gopuram of sri margabandeeswarar temple
359,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG370.jpg,Gopuram of sri margabandeeswarar temple
360,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG371.jpg,Gopuram of sri margabandeeswarar temple
361,F:\temple\images\IMG371.jpg,Gopuram of sri margabandeeswarar temple
362,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG372.jpg,"A scene showing two devotees performing rituals before a Shiva Lingam, with detailed representation of temple structure and ritual worship practices."
363,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG373.jpg,"A scene showing two devotees performing rituals before a Shiva Lingam, with detailed representation of temple structure and ritual worship practices."
364,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG374.jpg,"A scene showing two devotees performing rituals before a Shiva Lingam, with detailed representation of temple structure and ritual worship practices."
365,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG375.jpg,"A scene showing two devotees performing rituals before a Shiva Lingam, with detailed representation of temple structure and ritual worship practices."
366,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG376.jpg,"A four-armed deity standing upright, holding conch and discus, wearing a high crown and divine ornaments, identified as Vishnu in typical iconographic form."
367,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG377.jpg,"A four-armed deity standing upright, holding conch and discus, wearing a high crown and divine ornaments, identified as Vishnu in typical iconographic form."
368,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG378.jpg,"A four-armed deity standing upright, holding conch and discus, wearing a high crown and divine ornaments, identified as Vishnu in typical iconographic form."
369,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG379.jpg,"A four-armed deity standing upright, holding conch and discus, wearing a high crown and divine ornaments, identified as Vishnu in typical iconographic form."
370,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG380.jpg,"The sculpture shows a royal figure offering something to a devotee holding an umbrella, symbolizing divine blessing and royal patronage."
371,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG381.jpg,"The sculpture shows a royal figure offering something to a devotee holding an umbrella, symbolizing divine blessing and royal patronage."
372,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG382.jpg,"The sculpture shows a royal figure offering something to a devotee holding an umbrella, symbolizing divine blessing and royal patronage."
373,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG383.jpg,Gopuram of sri margabandeeswarar temple
374,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG384.jpg,Gopuram of sri margabandeeswarar temple
375,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG385.jpg,Gopuram of sri margabandeeswarar temple
376,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG386.jpg,Gopuram of sri margabandeeswarar temple
377,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG387.jpg,Gopuram of sri margabandeeswarar temple
378,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0388.jpg,"The Yazhi pillar sculpture depicts a mythical lion-like creature with a rider, representing strength, protection, and guardianship of the temple."
379,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0389.jpg,"The Yazhi pillar sculpture depicts a mythical lion-like creature with a rider, representing strength, protection, and guardianship of the temple."
380,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0390.jpg,"The horse rider pillar sculpture shows a warrior mounted on a rearing horse, symbolizing valor and martial heritage of the period."
381,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0391.jpg,"The horse rider pillar sculpture shows a warrior mounted on a rearing horse, symbolizing valor and martial heritage of the period."
382,C:\Users\reshm\OneDrive\Desktop\temple\Yazhi\IMG0392.jpg,"The horse rider pillar sculpture shows a warrior mounted on a rearing horse, symbolizing valor and martial heritage of the period."
383,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG395.jpg,"The sculpture at the pillar bottom shows a crouching Yazhi with decorative features, symbolizing support and divine strength."
384,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG396.jpg,"The sculpture at the pillar bottom shows a crouching Yazhi with decorative features, symbolizing support and divine strength."
385,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG397.jpg,"The sculpture at the pillar bottom shows a crouching Yazhi with decorative features, symbolizing support and divine strength."
386,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG398.jpg,"The sculpture at the pillar bottom shows a crouching Yazhi with decorative features, symbolizing support and divine strength."
387,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG399.jpg,"The sculpture at the pillar bottom shows a crouching Yazhi with decorative features, symbolizing support and divine strength."
388,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG400.jpg,"The dwarapala-like figure at the base depicts a guardian with a mace, representing protection and vigilance at the temple entrance."
389,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG401.jpg,"The dwarapala-like figure at the base depicts a guardian with a mace, representing protection and vigilance at the temple entrance."
390,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG402.jpg,Yazhi sculpture is a mythical lion-like creature carved on the temple pillar symbolizing power and protection
391,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG403.jpg,Yazhi sculpture is a mythical lion-like creature carved on the temple pillar symbolizing power and protection
392,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG404.jpg,Yazhi sculpture is a mythical lion-like creature carved on the temple pillar symbolizing power and protection
395,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG405.jpg,Warrior carving is a figure of a warrior etched on the pillar representing strength and guardianship
396,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG406.jpg,Dancer carving is a figure in a dancing posture on the pillar symbolizing art and devotion.
397,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG407.jpg,Dancer carving is a figure in a dancing posture on the pillar symbolizing art and devotion.
398,C:\Users\reshm\OneDrive\Desktop\temple\Sculptures\IMG408.jpg,Dancer carving is a figure in a dancing posture on the pillar symbolizing art and devotion.
399,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG409.jpg,Gopuram of sri margabandeeswarar temple
400,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG410.jpg,Gopuram of sri margabandeeswarar temple
401,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG411.jpg,"image shows a stone sculpture of Nandi, the sacred bull and mount of Lord Shiva, placed outside a temple"
402,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG412.jpg,"image shows a stone sculpture of Nandi, the sacred bull and mount of Lord Shiva, placed outside a temple"
403,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG413.jpg,"image shows a stone sculpture of Nandi, the sacred bull and mount of Lord Shiva, placed outside a temple"
404,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG414.jpg,"image shows a stone sculpture of Nandi, the sacred bull and mount of Lord Shiva, placed outside a temple"
405,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG415.jpg,"image shows a stone sculpture of Nandi, the sacred bull and mount of Lord Shiva, placed outside a temple"
406,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG416.jpg,"image shows the towering gopuram of theThiruchendur Temple, richly decorated with intricate carvings and symbolic sculptures."
407,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG417.jpg,"image shows the towering gopuram of theThiruchendur Temple, richly decorated with intricate carvings and symbolic sculptures."
408,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG418.jpg,"image shows the towering gopuram of theThiruchendur Temple, richly decorated with intricate carvings and symbolic sculptures."
409,C:\Users\reshm\OneDrive\Desktop\temple\Gopuram\IMG419.jpg,"image shows the towering gopuram of theThiruchendur Temple, richly decorated with intricate carvings and symbolic sculptures."
410,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG420.jpg,"The Yazhi is a mythical creature in South Indian temple architecture, symbolizing fierce protection and combining features of a lion, elephant, and other animals."
411,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG421.jpg,"The Yazhi is a mythical creature in South Indian temple architecture, symbolizing fierce protection and combining features of a lion, elephant, and other animals."
412,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG422.jpg,"The Yazhi is a mythical creature in South Indian temple architecture, symbolizing fierce protection and combining features of a lion, elephant, and other animals."
413,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG423.jpg,"The Yazhi is a mythical creature in South Indian temple architecture, symbolizing fierce protection and combining features of a lion, elephant, and other animals."
414,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG424.jpg,"The Yazhi is a mythical creature in South Indian temple architecture, symbolizing fierce protection and combining features of a lion, elephant, and other animals."
415,C:\Users\reshm\OneDrive\Desktop\temple\Vehicle\IMG425.jpg,"The Yazhi is a mythical creature in South Indian temple architecture, symbolizing fierce protection and combining features of a lion, elephant, and other animals."
